"result","team","side","topwr_champ","jngwr_champ","midwr_champ","adcwr_champ","supwr_champ","topwr_player","jngwr_player","midwr_player","adcwr_player","supwr_player"
1,"Team WE","Blue",0.5,0.4954,0.4928,0.5008,0.5318,0.581536056536057,0.596491228070175,0.65625,0.619047619047619,1
0,"Lyon Gaming","Red",0.5,0.5046,0.5072,0.4992,0.4682,0.545454545454545,0.777777777777778,0.5,0,0.6
1,"Cloud9","Blue",0.4391,0.4966,0.5562,0.5008,0.4786,0.7,0.563227810019254,0.733333333333333,0.555555555555556,0.636363636363636
0,"Team oNe Esports","Red",0.5609,0.5034,0.4438,0.4992,0.5214,0.5,0.5,0,0,0
0,"Gambit Esports","Blue",0.4837,0.475,0.397,0.4912,0.495,0.333333333333333,0.588235294117647,0.5,0.5,0.5
1,"Lyon Gaming","Red",0.5163,0.525,0.603,0.5088,0.505,1,1,0.5,0.333333333333333,0.6
0,"Dire Wolves","Blue",0.5,0.5066,0.5125,0.4975,0.4338,0.588597883597884,0.5,0.55,0.647058823529412,0.636363636363636
1,"Cloud9","Red",0.5,0.4934,0.4875,0.5025,0.5662,1,0.563227810019254,1,0.555555555555556,0.625
0,"Gambit Esports","Blue",0.5,0.5202,0.6229,0.4889,0.5,0.636881868131868,0.5,0.857142857142857,0.6875,0.5
1,"Team WE","Red",0.5,0.4798,0.3771,0.5111,0.5,0.576923076923077,0.596491228070175,0.8,0.666666666666667,1
1,"Dire Wolves","Blue",0.5183,0.5059,0.4825,0.4872,0.5007,0.833333333333333,0.5,0.55,0.666666666666667,0.75
0,"Team oNe Esports","Red",0.4817,0.4941,0.5175,0.5128,0.4993,0.5,0.5,0.6,0,0.578947368421053
0,"Team oNe Esports","Blue",0.5,0.4743,0.5667,0.4912,0.5234,0.5,0.5,0.333333333333333,0,0.428571428571429
1,"Cloud9","Red",0.5,0.5257,0.4333,0.5088,0.4766,0.670798317069138,0.563227810019254,0.5,0.625,0.636363636363636
0,"Lyon Gaming","Blue",0.4302,0.5,0.5003,0.4912,0.4503,0.666666666666667,0.486394557823129,0.25,0,0
1,"Team WE","Red",0.5698,0.5,0.4997,0.5088,0.5497,0.69047619047619,0.666666666666667,0.619047619047619,0.533333333333333,0.5
1,"Cloud9","Blue",0.5,0.5055,0.4663,0.4873,0.4766,0.670798317069138,0,0.777777777777778,0.6,0.636363636363636
0,"Dire Wolves","Red",0.5,0.4945,0.5337,0.5127,0.5234,0.5,0.5,0.777777777777778,0.666666666666667,0.333333333333333
1,"Lyon Gaming","Blue",0.4837,0.5475,0.4814,0.492,0.4885,0.75,0.5,0.5,0.666666666666667,0.6
0,"Gambit Esports","Red",0.5163,0.4525,0.5186,0.508,0.5115,0,0.588235294117647,0.5,0.857142857142857,0.5
1,"Team oNe Esports","Blue",0.4123,0.4796,0.5092,0.5122,0.4993,0.5,0.5,0.857142857142857,0.625,0.578947368421053
0,"Dire Wolves","Red",0.5877,0.5204,0.4908,0.4878,0.5007,0.4,0.5,0.55,0.692307692307692,0.75
1,"Team WE","Blue",0.5,0.4647,0.5096,0.5088,0.5,0.571428571428571,0.727272727272727,0.558823529411765,0.526315789473684,0.481481481481481
0,"Gambit Esports","Red",0.5,0.5353,0.4904,0.4912,0.5,0.636881868131868,0.875,0,0.333333333333333,0.5
0,"Dire Wolves","Blue",0.5174,0.5462,0.4874,0.4809,0.5038,0.833333333333333,0.5,0.55,0.75,0.5
1,"Team oNe Esports","Red",0.4826,0.4538,0.5126,0.5191,0.4962,0.5,0.5,1,1,0.625
0,"Young Generation","Blue",0.5,0.4778,0.4927,0.4912,0.4974,0,0.333333333333333,0,0.5,0
1,"Kaos Latin Gamers","Red",0.5,0.5222,0.5073,0.5088,0.5026,0.428457367795603,1,0.916666666666667,0.666666666666667,0.5
0,"Rampage","Blue",0.5698,0.4796,0.5073,0.5088,0.5635,0,0,0.333333333333333,0.5,0
1,"Hong Kong Attitude","Red",0.4302,0.5204,0.4927,0.4912,0.4365,0.75,0.5,0.526315789473684,0.5,1
1,"Fnatic","Blue",0.4482,0.5157,0.4454,0.4912,0.4766,0.75,0.714285714285714,0.666666666666667,0.75,0.833333333333333
0,"Kaos Latin Gamers","Red",0.5518,0.4843,0.5546,0.5088,0.5234,0.411764705882353,0.5,0.5,0.666666666666667,0.454545454545455
0,"Hong Kong Attitude","Blue",0.5698,0.5105,0.4928,0.4912,0.5543,0,0.5,0.388888888888889,0.5,0.5
1,"Fenerbahce Esports","Red",0.4302,0.4895,0.5072,0.5088,0.4457,0.666666666666667,0.636363636363636,0.636363636363636,0.615384615384615,0.5
0,"Young Generation","Blue",0.5,0.4934,0.4973,0.5155,0.4975,0,0,0,0,0
1,"Fnatic","Red",0.5,0.5066,0.5027,0.4845,0.5025,0.58974358974359,0.375,0.583333333333333,0.666666666666667,0.833333333333333
0,"Rampage","Blue",0.4792,0.5105,0.4928,0.4991,0.5008,0,0.5,0,0.5,0.5
1,"Fenerbahce Esports","Red",0.5208,0.4895,0.5072,0.5009,0.4992,0.586206896551724,0.636363636363636,0.636363636363636,0.75,0.692307692307692
1,"Hong Kong Attitude","Blue",0.4642,0.5093,0.5156,0.4878,0.5318,0.75,0.5,0.526315789473684,0.384615384615385,0.5
0,"Rampage","Red",0.5358,0.4907,0.4844,0.5122,0.4682,0,0.5,0,0.5,0.4
0,"Kaos Latin Gamers","Blue",0.5,0.5476,0.5673,0.4992,0.5234,0.333333333333333,0,0,0.285714285714286,0.333333333333333
1,"Young Generation","Red",0.5,0.4524,0.4327,0.5008,0.4766,0.5,0.333333333333333,0.5,0.5,0.5
1,"Fenerbahce Esports","Blue",0.5393,0.4954,0.4683,0.4991,0.4392,0.875,0.636363636363636,0.529411764705882,0.615384615384615,0.625
0,"Rampage","Red",0.4607,0.5046,0.5317,0.5009,0.5608,0,0.142857142857143,0,0.5,0.4
0,"Kaos Latin Gamers","Blue",0.4653,0.4895,0.4516,0.4912,0.4813,0.411764705882353,0.7,0.5,0.75,0.5
1,"Fnatic","Red",0.5347,0.5105,0.5484,0.5088,0.5187,0.571428571428571,0.714285714285714,0.642857142857143,0.62962962962963,0.75
0,"Fenerbahce Esports","Blue",0.5698,0.5222,0.5073,0.4897,0.4992,0.586206896551724,0,0.722222222222222,0.428571428571429,0.692307692307692
1,"Hong Kong Attitude","Red",0.4302,0.4778,0.4927,0.5103,0.5008,0.75,0.5,0.526315789473684,0.625,0.25
0,"Fnatic","Blue",0.5,0.5306,0.4783,0.5122,0.4974,0.586954962671087,0.625,0.714285714285714,0.62962962962963,0.583333333333333
1,"Young Generation","Red",0.5,0.4694,0.5217,0.4878,0.5026,0.5,0.333333333333333,1,0.333333333333333,0.333333333333333
0,"Hong Kong Attitude","Blue",0.4302,0.4688,0.4504,0.4878,0.5181,0.75,0.5,0.526315789473684,0.384615384615385,0.666666666666667
1,"Fenerbahce Esports","Red",0.5698,0.5312,0.5496,0.5122,0.4819,0.586206896551724,0.5,0.5,0.615384615384615,0.692307692307692
1,"Cloud9","Blue",0.4851,0.4778,0.5073,0.4809,0.4616,0.571428571428571,0.563227810019254,0.704545454545455,0.6,0.5
0,"Lyon Gaming","Red",0.5149,0.5222,0.4927,0.5191,0.5384,0.75,0,0.5,0.333333333333333,0.714285714285714
0,"Lyon Gaming","Blue",0.5,0.5204,0.5073,0.4925,0.4813,0.545454545454545,0.5,0.25,0.875,0.25
1,"Cloud9","Red",0.5,0.4796,0.4927,0.5075,0.5187,0.670798317069138,0.563227810019254,0.777777777777778,0.555555555555556,0.625
1,"Cloud9","Blue",0.5,0.4798,0.4808,0.5165,0.5187,0.651162790697674,0.563227810019254,0.704545454545455,0.636363636363636,0.625
0,"Lyon Gaming","Red",0.5,0.5202,0.5192,0.4835,0.4813,0.549772727272727,0,0.5,0.333333333333333,0.25
1,"Fnatic","Blue",0.5347,0.4737,0.4708,0.4912,0.5289,0.571428571428571,0.75,0.5,0.75,0.75
0,"Hong Kong Attitude","Red",0.4653,0.5263,0.5292,0.5088,0.4711,0.714285714285714,0.5,0.571428571428571,0.625,0.25
1,"Fnatic","Blue",0.4721,0.5222,0.4749,0.4912,0.4392,0.58974358974359,0.375,0.5,0.75,0.666666666666667
0,"Hong Kong Attitude","Red",0.5279,0.4778,0.5251,0.5088,0.5608,0.777777777777778,0.5,0.8,0.625,0
1,"Fnatic","Blue",0.5,0.4778,0.4733,0.4948,0.4457,0.75,0.75,0.714285714285714,0.581395348837209,0.833333333333333
0,"Hong Kong Attitude","Red",0.5,0.5222,0.5267,0.5052,0.5543,0.450963718820862,0,0.375,0.5,0.5
1,"Fenerbahce Esports","Blue",0.5347,0.4778,0.4882,0.4786,0.4775,0.586206896551724,0.636363636363636,0.818181818181818,0.833333333333333,1
0,"Team oNe Esports","Red",0.4653,0.5222,0.5118,0.5214,0.5225,0.5,0.5,0,0,0.714285714285714
1,"Team oNe Esports","Blue",0.5,0.4907,0.4875,0.4925,0.5293,0.5,0.5,1,0.75,0.714285714285714
0,"Fenerbahce Esports","Red",0.5,0.5093,0.5125,0.5075,0.4707,0.561742350535454,0,0.8,0.666666666666667,0.5
1,"Fenerbahce Esports","Blue",0.5,0.5462,0.4973,0.5165,0.5318,0.571428571428571,0.636363636363636,0.636363636363636,1,0.5
0,"Team oNe Esports","Red",0.5,0.4538,0.5027,0.4835,0.4682,0.5,0.5,0.5,0.625,0.578947368421053
1,"Fenerbahce Esports","Blue",0.5391,0.4895,0.5161,0.5009,0.5662,0.875,0.636363636363636,0.666666666666667,1,0.75
0,"Team oNe Esports","Red",0.4609,0.5105,0.4839,0.4991,0.4338,0.5,0.5,0.666666666666667,0.625,0.4
1,"Team WE","Blue",0.5,0.5475,0.4875,0.5111,0.5124,0.571428571428571,0.642857142857143,0.8,0.666666666666667,0.25
0,"Young Generation","Red",0.5,0.4525,0.5125,0.4889,0.4876,0.5,0.333333333333333,0.5,0.333333333333333,0.333333333333333
0,"Young Generation","Blue",0.5,0.492,0.5072,0.4878,0.4813,0.5,0.333333333333333,0,0.333333333333333,0.333333333333333
1,"Team WE","Red",0.5,0.508,0.4928,0.5122,0.5187,0.69047619047619,0.666666666666667,0.65625,0.533333333333333,1
1,"Team WE","Blue",0.5698,0.4954,0.5087,0.4912,0.5543,0.69047619047619,0.596491228070175,0.8,0.619047619047619,0.52
0,"Young Generation","Red",0.4302,0.5046,0.4913,0.5088,0.4457,0.5,0.333333333333333,0,0,0.5
1,"Royal Never Give Up","Blue",0.5,0.4966,0.4214,0.5009,0.5187,0.5,0.5,0.695652173913043,0.5,0.833333333333333
0,"Fenerbahce Esports","Red",0.5,0.5034,0.5786,0.4991,0.4813,0.586206896551724,0.5,0.636363636363636,0.615384615384615,0.692307692307692
0,"G2 Esports","Blue",0.5,0.5778,0.4729,0.5075,0.4962,0.6,0.75,0.5,0.333333333333333,0.575757575757576
1,"Samsung Galaxy","Red",0.5,0.4222,0.5271,0.4925,0.5038,0.51147809689081,0.627450980392157,0.695652173913043,0.714285714285714,0.5
1,"Longzhu Gaming","Blue",0.5391,0.5,0.5667,0.5122,0.4959,0.777777777777778,0.620673076923077,0.7,0.5,0.545454545454545
0,"Immortals","Red",0.4609,0.5,0.4333,0.4878,0.5041,0.44,0,0.526315789473684,0.388888888888889,0.514285714285714
0,"Fnatic","Blue",0.5698,0.4974,0.4397,0.4878,0.4392,0.571428571428571,0.625,0.666666666666667,0.666666666666667,0.666666666666667
1,"Gigabyte Marines","Red",0.4302,0.5026,0.5603,0.5122,0.5608,0.5,1,0.833333333333333,0.5,0.5
1,"SK Telecom T1","Blue",0.535,0.5093,0.5546,0.5009,0.5187,0.777777777777778,0.7,0.846153846153846,0.571428571428571,0.5
0,"Cloud9","Red",0.465,0.4907,0.4454,0.4991,0.4813,0.736842105263158,0.563227810019254,0.5,0.625,0.5
0,"EDward Gaming","Blue",0.5,0.5222,0.4836,0.482,0.4813,0.285714285714286,0.615384615384615,0.5,0.75,0.777777777777778
1,"AHQ e-Sports Club","Red",0.5,0.4778,0.5164,0.518,0.5187,0.641506550820276,0.709090909090909,0.75,0.5,0.769230769230769
0,"Flash Wolves","Blue",0.5,0.5222,0.4928,0.4878,0.5124,0.732382792860734,0.5,0.733333333333333,0.777777777777778,0.5
1,"Team SoloMid","Red",0.5,0.4778,0.5072,0.5122,0.4876,0.510427920615177,0.659090909090909,0.5,0.5,0.68
1,"Team WE","Blue",0.5,0.5204,0.4766,0.4912,0.5187,0.69047619047619,0.642857142857143,0.558823529411765,0.619047619047619,1
0,"Misfits","Red",0.5,0.4796,0.5234,0.5088,0.4813,0.459576138147567,0.459576138147567,0.459576138147567,0.5,0.459576138147567
1,"Immortals","Blue",0.5,0.4954,0.5667,0.482,0.5187,0.333333333333333,0.660714285714286,0.727272727272727,0.727272727272727,0.615384615384615
0,"Fnatic","Red",0.5,0.5046,0.4333,0.518,0.4813,0.586954962671087,0.470588235294118,0.666666666666667,0.611111111111111,0.444444444444444
1,"Longzhu Gaming","Blue",0.5167,0.5,0.5052,0.4912,0.52,0.777777777777778,0.846153846153846,0.6,0.5,0.8
0,"Gigabyte Marines","Red",0.4833,0.5,0.4948,0.5088,0.48,0.5,0.55958485958486,0,0.5,0
0,"AHQ e-Sports Club","Blue",0.535,0.4989,0.5546,0.4992,0.4813,0.648148148148148,0.454545454545455,0.6,0.5,0.625
1,"Cloud9","Red",0.465,0.5011,0.4454,0.5008,0.5187,0.736842105263158,0,0.5,0.555555555555556,0.625
0,"EDward Gaming","Blue",0.5,0.4907,0.4543,0.4738,0.5543,0.583333333333333,0.795454545454545,0.5,0.333333333333333,0.5
1,"SK Telecom T1","Red",0.5,0.5093,0.5457,0.5262,0.4457,0.627173449355918,0.7,0.66,0.791666666666667,0.5
1,"Team SoloMid","Blue",0.5,0.4778,0.4928,0.5088,0.4503,0.510427920615177,0.659090909090909,0.5,0.5,0.875
0,"Team WE","Red",0.5,0.5222,0.5072,0.4912,0.5497,0.576923076923077,0.4,0.461538461538462,0.619047619047619,0.25
0,"Flash Wolves","Blue",0.5,0.4778,0.4825,0.522,0.4813,0.732382792860734,0.857142857142857,0.733333333333333,0,0.5
1,"Misfits","Red",0.5,0.5222,0.5175,0.478,0.5187,0.5,0.459576138147567,0.459576138147567,0.5,0.459576138147567
1,"G2 Esports","Blue",0.5,0.4778,0.4454,0.4991,0.4813,0.666666666666667,0.692307692307692,0.5,0.529411764705882,0.592592592592593
0,"Fenerbahce Esports","Red",0.5,0.5222,0.5546,0.5009,0.5187,0.561742350535454,0,0.529411764705882,0.75,0.5
0,"Samsung Galaxy","Blue",0.5698,0.4796,0.4214,0.5165,0.4457,0.603174603174603,0.75,0.6,0.666666666666667,0.75
1,"Royal Never Give Up","Red",0.4302,0.5204,0.5786,0.4835,0.5543,0.5,0.5,0.619047619047619,0.636363636363636,0.833333333333333
1,"SK Telecom T1","Blue",0.5,0.5222,0.5702,0.5262,0.4813,0.627173449355918,0.4,0.9,0.791666666666667,0.5
0,"AHQ e-Sports Club","Red",0.5,0.4778,0.4298,0.4738,0.5187,0.648148148148148,0.709090909090909,0.785714285714286,0.5,0.769230769230769
1,"Cloud9","Blue",0.5,0.4606,0.5156,0.5075,0.5293,0.651162790697674,0.563227810019254,0.777777777777778,0.555555555555556,0.5
0,"EDward Gaming","Red",0.5,0.5394,0.4844,0.4925,0.4707,0.703648743040803,0.5,0.5,0.8,0.571428571428571
1,"Team WE","Blue",0.5279,0.4525,0.4453,0.5165,0.5249,0.571428571428571,0.596491228070175,0.8,0.428571428571429,1
0,"Flash Wolves","Red",0.4721,0.5475,0.5547,0.4835,0.4751,0.538461538461538,0.666666666666667,0.642857142857143,0.571428571428571,0.5
1,"Misfits","Blue",0.517,0.4778,0.5027,0.5008,0.5135,0.583333333333333,0.5,0.459576138147567,0.5,0.459576138147567
0,"Team SoloMid","Red",0.483,0.5222,0.4973,0.4992,0.4865,0.510427920615177,0.375,0.5,0.5,0.6
0,"Gigabyte Marines","Blue",0.5,0.5202,0.4214,0.4992,0.5293,0.5,0.333333333333333,0,0.5,0.5
1,"Immortals","Red",0.5,0.4798,0.5786,0.5008,0.4707,0.631578947368421,0.660714285714286,0.75,0.571428571428571,1
0,"Fnatic","Blue",0.4844,0.5222,0.5283,0.5122,0.4457,0.571428571428571,0.375,0.714285714285714,0.62962962962963,0.833333333333333
1,"Longzhu Gaming","Red",0.5156,0.4778,0.4717,0.4878,0.5543,1,0.846153846153846,0.818181818181818,0.5,0.714285714285714
0,"Fenerbahce Esports","Blue",0.5,0.4945,0.5496,0.4912,0.5187,0.561742350535454,0,0.5,0.666666666666667,0.5
1,"Samsung Galaxy","Red",0.5,0.5055,0.4504,0.5088,0.4813,0.5,1,0.833333333333333,0.461538461538462,0.769230769230769
1,"Royal Never Give Up","Blue",0.5208,0.4935,0.603,0.5165,0.5187,0.5,0.5,0.5,0.666666666666667,0.833333333333333
0,"G2 Esports","Red",0.4792,0.5065,0.397,0.4835,0.4813,0.6,0.6,0.5,0.529411764705882,0.592592592592593
0,"Immortals","Blue",0.4689,0.4798,0.4214,0.5048,0.5187,0.631578947368421,0.660714285714286,0.526315789473684,0.727272727272727,0.615384615384615
1,"Gigabyte Marines","Red",0.5311,0.5202,0.5786,0.4952,0.4813,0.5,0.333333333333333,0.416666666666667,0.5,0.666666666666667
1,"Longzhu Gaming","Blue",0.5297,0.4935,0.4214,0.482,0.4604,0.916666666666667,1,0.6,0.5,0.357142857142857
0,"Fnatic","Red",0.4703,0.5065,0.5786,0.518,0.5396,0.363636363636364,0.714285714285714,0.714285714285714,0.611111111111111,0
1,"Fnatic","Blue",0.465,0.5028,0.4656,0.4912,0.5187,0.416666666666667,0.714285714285714,0.5,0.75,0.75
0,"Immortals","Red",0.535,0.4972,0.5344,0.5088,0.4813,0.44,0,0.428571428571429,0.625,0.461538461538462
0,"Gigabyte Marines","Blue",0.4386,0.5016,0.5786,0.5075,0.5597,0.5,0,0.416666666666667,0.5,0
1,"Longzhu Gaming","Red",0.5614,0.4984,0.4214,0.4925,0.4403,0.777777777777778,0.846153846153846,0.6,0.5,0.8
0,"Gigabyte Marines","Blue",0.5,0.4883,0.4928,0.4738,0.5293,0.5,0.333333333333333,0,0.5,0.666666666666667
1,"Fnatic","Red",0.5,0.5117,0.5072,0.5262,0.4707,0.586954962671087,0.714285714285714,0.714285714285714,0.611111111111111,0.833333333333333
0,"Immortals","Blue",0.5,0.4796,0.4729,0.5122,0.4813,0.468201519912046,0.555555555555556,0.625,0.625,0.461538461538462
1,"Longzhu Gaming","Red",0.5,0.5204,0.5271,0.4878,0.5187,1,0.333333333333333,0.7,0.5,0.714285714285714
1,"Fnatic","Blue",0.5,0.5028,0.6417,0.4835,0.5187,0.586954962671087,0.714285714285714,0.75,0.62962962962963,0.75
0,"Immortals","Red",0.5,0.4972,0.3583,0.5165,0.4813,0,0,0.526315789473684,0.666666666666667,0.461538461538462
0,"Gigabyte Marines","Blue",0.5208,0.5257,0.5073,0.5103,0.4707,0.5,0,0.384615384615385,0.5,0
1,"Fnatic","Red",0.4792,0.4743,0.4927,0.4897,0.5293,0.695652173913043,0.625,0.714285714285714,0.581395348837209,0.444444444444444
1,"G2 Esports","Blue",0.5,0.4935,0.4928,0.4991,0.4813,0.51294282277269,1,0.5,0.529411764705882,0.592592592592593
0,"Royal Never Give Up","Red",0.5,0.5065,0.5072,0.5009,0.5187,0.5,0.5,0.619047619047619,0.5,0.833333333333333
1,"Samsung Galaxy","Blue",0.5,0.5,0.541,0.4912,0.5543,0.51147809689081,0.663404678375084,1,1,0.75
0,"Fenerbahce Esports","Red",0.5,0.5,0.459,0.5088,0.4457,0.666666666666667,0.692307692307692,0,0.615384615384615,0.5
1,"Samsung Galaxy","Blue",0.5,0.5,0.5657,0.518,0.4813,0.51147809689081,0.663404678375084,1,0.666666666666667,0.769230769230769
0,"G2 Esports","Red",0.5,0.5,0.4343,0.482,0.5187,0.666666666666667,0.2,0.5,0.444444444444444,0.538461538461538
0,"Fenerbahce Esports","Blue",0.5,0.4778,0.5283,0.5046,0.4707,0.586206896551724,0.636363636363636,0.636363636363636,0.615384615384615,0.5
1,"Royal Never Give Up","Red",0.5,0.5222,0.4717,0.4954,0.5293,0.5,0.5,0.555555555555556,0.625,0.727272727272727
0,"Fenerbahce Esports","Blue",0.5,0.4796,0.5021,0.5122,0.4813,0.586206896551724,0,0.818181818181818,0.615384615384615,0.692307692307692
1,"G2 Esports","Red",0.5,0.5204,0.4979,0.4878,0.5187,0.51294282277269,0.833333333333333,0.5,0.7,0.538461538461538
1,"Royal Never Give Up","Blue",0.5174,0.4665,0.4717,0.5122,0.5187,0.5,0.5,0.555555555555556,0.636363636363636,0.833333333333333
0,"Samsung Galaxy","Red",0.4826,0.5335,0.5283,0.4878,0.4813,0.583333333333333,0.75,0.833333333333333,0.714285714285714,0.769230769230769
1,"Misfits","Blue",0.5,0.4525,0.5546,0.4912,0.4975,0.459576138147567,0.5,0.459576138147567,0.5,0.459576138147567
0,"Flash Wolves","Red",0.5,0.5475,0.4454,0.5088,0.5025,0.538461538461538,0.666666666666667,0.708333333333333,0.571428571428571,0.5
1,"Team WE","Blue",0.5,0.4796,0.603,0.4656,0.5187,0.571428571428571,0.4,0.8,0.444444444444444,1
0,"Team SoloMid","Red",0.5,0.5204,0.397,0.5344,0.4813,0.510427920615177,0.636363636363636,0.5,0.5,0.68
0,"Flash Wolves","Blue",0.5,0.5475,0.5175,0.5025,0.4813,0.538461538461538,0.666666666666667,0.428571428571429,0.666666666666667,0.5
1,"Team WE","Red",0.5,0.4525,0.4825,0.4975,0.5187,0.581536056536057,0.596491228070175,0.65625,0.444444444444444,1
1,"Team SoloMid","Blue",0.4385,0.4796,0.5546,0.5262,0.4924,0.510427920615177,0.375,0.5,0.5,0.875
0,"Misfits","Red",0.5615,0.5204,0.4454,0.4738,0.5076,0,0.666666666666667,0.459576138147567,0.5,0.459576138147567
0,"Team SoloMid","Blue",0.5,0.4778,0.5092,0.4991,0.4813,0.510427920615177,0.659090909090909,0.5,0.5,0.68
1,"Flash Wolves","Red",0.5,0.5222,0.4908,0.5009,0.5187,0.888888888888889,0.5,0.733333333333333,1,0.5
0,"Misfits","Blue",0.5,0.5065,0.561,0.4889,0.5187,0.5,0.459576138147567,0.459576138147567,0.5,0.459576138147567
1,"Team WE","Red",0.5,0.4935,0.439,0.5111,0.4813,0.581536056536057,0.4,0.4,0.666666666666667,0.5
1,"Misfits","Blue",0.5,0.4778,0.584,0.5008,0.5476,0.459576138147567,0.5,0.459576138147567,0.5,0.459576138147567
0,"Team SoloMid","Red",0.5,0.5222,0.416,0.4992,0.4524,0.510427920615177,0.375,0.5,0.5,0.681818181818182
1,"AHQ e-Sports Club","Blue",0.4607,0.5222,0.4843,0.5111,0.5187,0.833333333333333,0.6,0.756756756756757,0.5,0.769230769230769
0,"SK Telecom T1","Red",0.5393,0.4778,0.5157,0.4889,0.4813,0.666666666666667,0.684210526315789,0.461538461538462,0.666666666666667,0.5
1,"EDward Gaming","Blue",0.5,0.5394,0.5657,0.4952,0.4813,0.774193548387097,0.5,0.5,1,0.777777777777778
0,"Cloud9","Red",0.5,0.4606,0.4343,0.5048,0.5187,0.670798317069138,0.563227810019254,0.5,0.5,0.625
0,"AHQ e-Sports Club","Blue",0.4656,0.4796,0.4214,0.482,0.5187,0.75,0.6,0.75,0.5,0.769230769230769
1,"EDward Gaming","Red",0.5344,0.5204,0.5786,0.518,0.4813,0.774193548387097,0.5,0.5,0.5,0.777777777777778
0,"Cloud9","Blue",0.5344,0.5011,0.4298,0.4738,0.5187,0.515151515151515,0,0.777777777777778,0.555555555555556,0.625
1,"SK Telecom T1","Red",0.4656,0.4989,0.5702,0.5262,0.4813,0.6,0.714285714285714,0.9,0.791666666666667,0.5
1,"Cloud9","Blue",0.4792,0.4525,0.5046,0.4656,0.5662,0.571428571428571,0.563227810019254,0.733333333333333,0.740740740740741,0.625
0,"AHQ e-Sports Club","Red",0.5208,0.5475,0.4954,0.5344,0.4338,0.648148148148148,0.454545454545455,0.756756756756757,0.5,0.642857142857143
1,"SK Telecom T1","Blue",0.4692,0.5222,0.5004,0.5165,0.5187,0.666666666666667,0.6,0.66,0.791666666666667,0.5
0,"EDward Gaming","Red",0.5308,0.4778,0.4996,0.4835,0.4813,0.774193548387097,0.702702702702703,0.5,0.5,0.777777777777778
